The exact strain tensor for cell 0:
-0.2576	0.0000	0.0000
0.0000	-0.0753	0.0000
0.0000	0.0000	0.1396
The exact strain tensor for cell 1:
0.4554	0.0000	0.0000
0.0000	-0.0736	0.0000
0.0000	0.0000	0.0753
The exact strain tensor for cell 2:
0.2042	0.0000	0.0000
0.0000	-0.2844	0.0000
0.0000	0.0000	-0.1809
The exact strain tensor for cell 3:
0.1185	0.0000	0.0000
0.0000	0.0188	0.0000
0.0000	0.0000	-0.2939
The exact strain tensor for cell 4:
0.1877	0.0000	0.0000
0.0000	-0.2136	0.0000
0.0000	0.0000	0.0967
The exact strain tensor for cell 5:
-0.2344	0.0000	0.0000
0.0000	0.4382	0.0000
0.0000	0.0000	0.4634
